Datetime,retweetCount,Text,Username,Keywords,truthfulness
2020-12-06 18:00:22+00:00,11,"""A lot of people got sick,"" she continued. ""It was the last week of February. It was that zone where people were starting to talk about coronavirus, but people were kind of laughing about it — no one understood how serious it was. I think a bunch of people on our set got sick. I didn't, thank god.""",BuzzFeed,"['talk', 'stewart', 'think', 'filming', 'serious', 'understood', 'revealed', 'zone', 'sick', 'accidentally', 'set', 'week', 'season', 'kristen', 'happiest', 'starting', 'plaza', 'aubrey', 'covid19', 'thank']",0
2020-12-03 17:08:20+00:00,26,"Eight months out from the first frightening peak of coronavirus cases in the US, Americans are facing another dangerous surge of the pandemic. More than 100,000 Americans are in the hospital right now, sick with COVID-19 — the most there’s ever been.

At least 13.9 million people in the US have had the virus. Some fully recovered and bounced right back to their lives, perhaps without even knowing they’d ever been infected. Some — at least 273,000 so far — have died.

And others, like me, have been dragged through an indefinite cycle of headaches, exhaustion, chest pains, and shortness of breath, their post-viral symptoms dragging out for weeks that have turned into months, with no end or relief in sight.

I’m 33 years old. Before I got sick with COVID-19 in April, I was traveling nonstop for my work as a campaign reporter, with 12- to 14-hour days on my feet, sometimes working 10 or more days in a row. In between all that, I’d fit in hot yoga classes and jogs every couple of days.

The best way I can describe how I am now, at the end of this strange, horrible year, is that I wake up most days feeling like I drank a six-pack of beer the night before. Washing the dishes, doing my laundry, or walking a few blocks leaves me in need of a sit-down. It’s a sort of gritty feeling in my body, a woolly feeling in my brain. My breathing is up and down; when I'm tired, I forget words midsentence. I need at least 10 hours of sleep most nights. And if I push too hard, it’s not just laborious — it’s actually painful, from my lungs to my head to the stinging in my eyes.

“Hopefully it will improve soon,” one doctor told me a few months ago. That was the extent of her advice.

Before he got sick in July, “I had tons of energy. I’d never take a break, probably like you,” Junior Ky, a 27-year-old musician and patient benefit adviser at a hospital in Orlando, told me. “And just all of a sudden, it just hit me out of nowhere. I went from feeling 27 to feeling like I'm 207 years old.”

For the past eight months, those of us who have long-term post-COVID symptoms, as well as those who’ve watched loved ones suffer or die from the virus, have seen the president refuse to acknowledge that COVID-19 has killed hundreds of thousands of Americans and made many millions more sick, calling it a “Fake News Media Conspiracy” — even after getting sick himself.

“Don’t let it dominate you. Don’t be afraid of it,” Trump said right after coming out of Walter Reed Medical Center, where he’d been treated with antibodies and steroids inaccessible to most Americans. “You’re going to beat it. We have the best medical equipment, we have the best medicines, all developed recently.”

Of course, hundreds of thousands of people haven’t simply “beaten” the virus. Now, can the US be a place where someone can survive even if they’re knocked off track by a severe illness? The answer, for a long time, has been that it is not.

This country’s disability safety net has been woefully inadequate since well before the pandemic. It’s certainly not capable now of handling the needs of everyone who is currently seeing or will in the next few months see their lives dramatically upended by long-term COVID-related illness.

We have a president-elect who has acknowledged the devastation of COVID-19 and has a clear plan to address the pandemic — but there are still two and a half months to survive before that plan can be put into action. And there’s still no specific plan to federally fund clinics or research to help people with lingering symptoms. Biden’s main offering, according to his team, is to protect health insurance coverage for preexisting conditions and make insurance accessible for those who lose their jobs because of the pandemic. That will make a crucial difference for many people who have long-term symptoms and no health insurance — but even those of us with post-viral problems who already have decent health insurance are struggling to access guidance and care.",BuzzFeed,"['im', 'symptoms', 'months', 'old', 'virus', 'feeling', 'ago', 'right', 'covid19', 'pandemic', 'insurance', '33', 'sick', 'americans']",0
2020-12-02 16:50:12+00:00,3,"The CDC on Wednesday announced that COVID-19 quarantines can be shortened to seven days after negative test results and no symptoms.

CDC COVID-19 incident manager Henry Walke said 14 days remains the baseline quarantine recommendation for people exposed to someone diagnosed with the coronavirus. But the shortened time periods — 10 days without symptoms and 7 days with no symptoms and a negative test — are intended to give people more options for returning to work.

That negative test should be from a genetic PCR test, not a rapid test, which is more likely to return a false negative if someone is not tested at the peak of their infection.

This change does not affect people who have tested positive for COVID-19, who are still required to self-isolate for 10 days.

The chances of people spreading illness after these shorter time periods fall into a ""sweet spot,"" for acceptable risks, said Walke. The estimate is a 1% chance of actually turning out to be sick after 10 days without symptoms leading to transmission, and a 5% chance after seven days without symptoms and a negative test.



""We may get a greater compliance overall with people completing a full quarantine in seven days,"" he said.

Epidemiologist Saskia Popescu, an affiliate of the Georgetown University Center for Global Health Science and Security, suggested on Twitter that the CDC's shift reflected the difficulty of getting people to quarantine for a full two weeks. ""Glad to see a movement in this direction,"" she added, but expressed concern that the CDC's suggestion to test on the fifth day of a seven-day quarantine, for example, might lead to some missed COVID-19 cases.

As well as the shift in guidelines, CDC officials on the briefing call urged people to avoid travel this Christmas, citing surging COVID-19 caseloads nationwide.",BuzzFeed,"['days', 'quarantine', 'cdc', 'guidance', 'symptoms', 'ok', 'say', 'tested', 'test', 'shortened', 'covid19', 'changed', 'seven', 'negative', 'shorter', 'walke']",0
2020-12-01 18:21:48+00:00,26,"As COVID-19 cases continue to spike across the country, it's important we learn from the mistakes from the first wave. That includes learning from the celebs who thought masks, social distancing, and ultimately just being cautious was optional! Ya know, something for just the commoners to follow.",BuzzFeed,"['apply', 'masks', 'spike', 'social', 'decided', 'ya', 'mistakes', 'doesnt', 'learning', 'celebs', '28', 'covid19', 'optional', 'wave', 'ultimately', 'pandemic', 'thought']",0
2022-02-27 23:31:49+00:00,0,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
2022-02-16 00:10:59+00:00,1,"""By entering the festival, attendees voluntarily assume all risks related to exposure to COVID-19 and confirm that they will adhere to local quarantine mandates and the CDC quarantine requirements.""",BuzzFeed,[],0
2022-02-05 00:20:11+00:00,0,"As the Olympic Games start, cyberattacks and COVID-19 are some of the threats athletes and the host nation will have to deal with. https://t.co/fL6AdDT8Zv",BuzzFeed,[],0
2022-02-04 17:25:11+00:00,0,"Others have encouraged celebrities to keep using their platforms to endorse candidates and causes they support. In fact, even after LeBron was told to stay out of politics, he was named one of the most influential celebrities in the 2020 election.",BuzzFeed,"['stay', 'platforms', 'celebrities', 'lebron', 'politics', 'named', 'speak', '16', 'afraid', 'arent', 'told', 'support', 'influential', 'using']",0
2022-01-31 01:45:05+00:00,7,"""This is not the way. This is not safe. This is not healthy. This is not love. I understand the world is in fear, but I don't believe that answering fear with force will fix our problems,"" Evangeline wrote, after confirming she ""was in DC this weekend to support bodily sovereignty,"" which is how anti-vax advocates describe opposition to COVID vaccination mandates.",BuzzFeed,"['evangeline', 'fear', 'world', 'antivax', 'understand', 'safe', 'wrote', 'stars', 'way', 'vaccination', 'post', 'marvel', 'weekend', 'support', 'lillys', 'seemingly', 'sovereignty']",0
2022-01-29 19:14:31+00:00,398,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
2022-01-28 21:10:03+00:00,37,"COVID-19 vaccines were first authorized for emergency use in the U.S. in December 2020. Studies following the use of the vaccines showed approximately 90% protection against symptomatic infection, severe illness, and death. By July 2021, we saw decreased vaccine effectiveness against infection as new variants emerged, and CDC put forward recommendations to continue masking, even for people who had received a primary series. Over the ensuing months and in the context of updated vaccine booster recommendations, more than 20 ACIP meetings have publicly reviewed data on vaccine effectiveness and have provided real-time data demonstrating COVID-19 vaccines and boosters remain highly protective against severe illness and death. Importantly, the rates of COVID-19–associated hospitalizations and deaths are substantially higher among unvaccinated adults than among those who have received a primary series and those who are up to date with recommended COVID-19 vaccination, particularly among adults aged ≥65 years. Protection provided by the current vaccines against symptomatic infection and transmission is less than that against severe disease and diminishes over time, especially against the currently circulating variants. For this reason, it is important to stay up to date, especially as new vaccines become available.",BuzzFeed,"['vaccine', 'recommendations', 'variants', 'severe', 'benefits', 'covid19', 'symptomatic', 'getting', 'received', 'vaccines', 'series', 'infection']",0
2022-01-28 21:09:56+00:00,49,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
2022-01-28 19:20:05+00:00,171,"""This is not the way. This is not safe. This is not healthy. This is not love. I understand the world is in fear, but I don't believe that answering fear with force will fix our problems,"" Evangeline wrote, after confirming she ""was in DC this weekend to support bodily sovereignty,"" which is how anti-vax advocates describe opposition to COVID vaccination mandates.",BuzzFeed,"['evangeline', 'fear', 'world', 'antivax', 'understand', 'safe', 'wrote', 'stars', 'way', 'vaccination', 'post', 'marvel', 'weekend', 'support', 'lillys', 'seemingly', 'sovereignty']",0
2022-01-20 19:08:11+00:00,117,"JavaScript is not available.

We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using twitter.com. You can see a list of supported browsers in our Help Center.

Help Center",BuzzFeed,"['javascript', 'list', 'help', 'supported', 'disabled', 'enable', 'browser', 'switch', 'twittercom', 'using']",0
